#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=16260, tid=10888
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.8+9 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.8+9 (21.0.8+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.example.segundoAvance.SegundoAvanceApplication

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 9G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Thu Nov 13 22:37:41 2025 Hora est. Pacífico, Sudamérica elapsed time: 474.949907 seconds (0d 0h 7m 54s)

---------------  T H R E A D  ---------------

Current thread (0x000001955504d770):  JavaThread "http-nio-8080-exec-1" daemon [_thread_in_vm, id=10888, stack(0x0000003f54300000,0x0000003f54400000) (1024K)]

Stack: [0x0000003f54300000,0x0000003f54400000]
  0x0000019507dade9c: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop [56]=Oop [64]=Oop [72]=Oop [80]=Oop [88]=Oop [96]=NarrowOop [112]=NarrowOop [120]=Oop }
                      ;*invokevirtual regionMatches {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::equalsIgnoreCase@33
                      ; - jdk.internal.loader.BuiltinClassLoader::isSealed@67
                      ; - jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@70
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507dade9c: e00b 7dff 

  0x0000019507dadea0: ;   {other}
  0x0000019507dadea0: 0f1f 8400 | 9033 001f | 85c0 0f84 | 58ec ffff | 488b 4c24 | 4048 8b44 | 2448 ba45 | ffff ff48 
  0x0000019507dadec0: 8b6c 2478 | 4c8b 5424 | 384c 8954 | 2420 4c8b | 5424 304c | 8954 2428 | 448b 5c24 | 7048 8944 
  0x0000019507dadee0: 2448 4489 | 5c24 3448 | 894c 2450 

  0x0000019507dadeec: ;   {runtime_call UncommonTrapBlob}
  0x0000019507dadeec: c5f8 77e8 

  0x0000019507dadef0: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [52]=NarrowOop [72]=Oop [80]=Oop [112]=NarrowOop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@73
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507dadef0: 0c67 7dff 

  0x0000019507dadef4: ;   {other}
  0x0000019507dadef4: 0f1f 8400 | e433 0020 | 478b 44dc | 104b 8d2c | dc49 c1e0 | 034d 3bc5 | 0f85 4713 | 0000 448b 
  0x0000019507dadf14: 5514 4585 | d20f 84c2 | fdff ff47 | 8b5c d408 

  0x0000019507dadf24: ;   {metadata('java/util/jar/Attributes')}
  0x0000019507dadf24: 4181 fb98 | e516 000f | 854f 4f00 | 0044 8b48 | 144b 8d2c | d445 85c9 | 0f85 1e44 | 0000 8b6d 
  0x0000019507dadf44: 0c45 8b54 

  0x0000019507dadf48: ;   {metadata('java/util/LinkedHashMap')}
  0x0000019507dadf48: ec08 4181 | fa60 d40f | 000f 8541 | 4100 004d | 8d0c ec41 | 8b59 2485 | db0f 847a | fdff ff45 
  0x0000019507dadf68: 8b5c dc0c | 4585 db0f | 86ac 4400 

  0x0000019507dadf74: ;   {oop(a 'java/util/jar/Attributes$Name'{0x000000076183b7c8})}
  0x0000019507dadf74: 0049 bac8 | b783 6107 | 0000 0045 | 8b52 0c48 | c1e3 0345 | 8bc2 41c1 | e810 4533 | c241 ffcb 
  0x0000019507dadf94: 4523 d842 | 8b6c 9b10 | 85ed 0f84 | 3dfd ffff | 458b 54ec | 0c45 3bd0 | 0f84 9b00 | 0000 458b 
  0x0000019507dadfb4: 54ec 1845 | 85d2 0f84 | 21fd ffff | 458b 5cec 

  0x0000019507dadfc4: ;   {metadata('java/util/HashMap$TreeNode')}
  0x0000019507dadfc4: 0841 81fb | d82a 1a00 | 0f84 a64a | 0000 4b8d | 3cd4 8b5f | 0c41 3bd8 | 0f85 cf16 | 0000 448b 
  0x0000019507dadfe4: ;   {oop(a 'java/util/jar/Attributes$Name'{0x000000076183b7c8})}
  0x0000019507dadfe4: 5f10 4181 | fbf9 7630 | ec74 7448 | 897c 2468 | 4489 4424 | 604c 894c | 2450 4889 | 7424 4848 
  0x0000019507dae004: 8944 2440 | 488b e94d | 8bc3 49c1 

  0x0000019507dae010: ;   {oop(a 'java/util/jar/Attributes$Name'{0x000000076183b7c8})}
  0x0000019507dae010: e003 48ba | c8b7 8361 | 0700 0000 

  0x0000019507dae01c: ;   {optimized virtual_call}
  0x0000019507dae01c: c5f8 77e8 

  0x0000019507dae020: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop [56]=Oop [64]=Oop [72]=Oop [80]=Oop [88]=Oop [104]=Oop [112]=NarrowOop [120]=Oop }
                      ;*invokevirtual equals {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.HashMap::getNode@128
                      ; - java.util.LinkedHashMap::get@2
                      ; - java.util.jar.Attributes::get@5
                      ; - java.util.jar.Attributes::getValue@2
                      ; - jdk.internal.loader.BuiltinClassLoader::isSealed@34
                      ; - jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@70
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507dae020: 5c0a 7dff 

  0x0000019507dae024: ;   {other}
  0x0000019507dae024: 0f1f 8400 | 1435 0021 | 85c0 0f84 | 6116 0000 | 488b cd48 | 8b44 2440 | 488b 7424 | 484c 8b4c 
  0x0000019507dae044: 2450 488b | 7c24 68eb | 1645 8b5c | ec10 498d 

  0x0000019507dae054: ;   {oop(a 'java/util/jar/Attributes$Name'{0x000000076183b7c8})}
  0x0000019507dae054: 3cec 4181 | fbf9 7630 | ec0f 85ed | 1300 0045 | 0fb6 5930 | 4585 db0f | 859d 1d00 | 008b 6f14 
  0x0000019507dae074: 85ed 0f84 | 65fc ffff | 458b 54ec 

  0x0000019507dae080: ;   {metadata('java/lang/String')}
  0x0000019507dae080: 0841 81fa | 70ea 0000 | 0f84 9644 | 0000 bade | ffff ff4c | 8b54 2478 | 4c89 5424 | 204c 8b54 
  0x0000019507dae0a0: 2438 4c89 | 5424 2844 | 8b54 2470 | 4489 5424 | 3848 894c | 2458 4889 | 7424 6048 | 8944 2468 
  0x0000019507dae0c0: ;   {runtime_call UncommonTrapBlob}
  0x0000019507dae0c0: c5f8 77e8 

  0x0000019507dae0c4: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [48]=Oop [56]=NarrowOop [88]=Oop [96]=Oop [104]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.Attributes::getValue@5
                      ; - jdk.internal.loader.BuiltinClassLoader::isSealed@34
                      ; - jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@70
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507dae0c4: 3865 7dff 

  0x0000019507dae0c8: ;   {other}
  0x0000019507dae0c8: 0f1f 8400 | b835 0022 | 498b 87b8 | 0100 004c | 8bd0 4983 | c218 4d3b | 97c8 0100 | 000f 831e 
  0x0000019507dae0e8: 2900 004d | 8997 b801 | 0000 410f | 1882 0001 | 0000 48c7 | 0001 0000 

  0x0000019507dae100: ;   {metadata('java/lang/String')}
  0x0000019507dae100: 00c7 4008 | 70ea 0000 | 4489 600c | 4489 6010 

  0x0000019507dae110: ;   {oop([B{0x0000000761c00040})}
  0x0000019507dae110: c740 1408 

  0x0000019507dae114: ;   {oop(".class"{0x00000007616fedd0})}
  0x0000019507dae114: 0038 ec49 | bad0 ed6f | 6107 0000 | 0045 8b42 | 0c44 8940 | 0c45 0fb6 | 5211 4488 | 5011 4c8b 
  0x0000019507dae134: c0e9 88d9 | ffff 488b | e844 8b54 | 2450 498b | d248 c1e2 | 0390 c5f8 | 7748 b8ff | ffff ffff 
  0x0000019507dae154: ;   {virtual_call}
  0x0000019507dae154: ffff ffe8 

  0x0000019507dae158: ; ImmutableOopMap {rbp=Oop [56]=Oop [72]=Oop [88]=Oop [112]=NarrowOop [120]=Oop }
                      ;*invokevirtual close {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.Resource::getBytes@214
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getBytes@1
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@84
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507dae158: 240c 7dff 

  0x0000019507dae15c: ;   {other}
  0x0000019507dae15c: 0f1f 8400 | 4c36 0023 | 448b 5c24 | 5445 85db | 742a 4c8b | 5424 384c | 8954 2428 | 4c8b 5424 
  0x0000019507dae17c: 484c 8954 | 2440 488b | 5424 5890 

  0x0000019507dae188: ;   {optimized virtual_call}
  0x0000019507dae188: c5f8 77e8 

  0x0000019507dae18c: ; ImmutableOopMap {rbp=Oop [40]=Oop [64]=Oop [72]=Oop [112]=NarrowOop [120]=Oop }
                      ;*invokevirtual interrupt {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.Resource::getBytes@236
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getBytes@1
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@84
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507dae18c: f008 7dff 

  0x0000019507dae190: ;   {other}
  0x0000019507dae190: 0f1f 8400 | 8036 0024 | 488b ddeb | 0348 8bd8 | 448b 5b08 | 49b8 0000 | 000f 9501 | 0000 4d03 
  0x0000019507dae1b0: c34d 8b50 

  0x0000019507dae1b4: ;   {metadata('java/io/IOException')}
  0x0000019507dae1b4: 4849 bb58 | 4704 1095 | 0100 004d | 3bd3 0f85 | c41e 0000 | 33c0 e95d | f2ff ff41 | bb2f 0000 
  0x0000019507dae1d4: 00e9 d1d6 | ffff 49bb | 0060 4e74 | 9501 0000 | e9df e8ff | ff41 b92f | 0000 00e9 | 34f4 ffff 
  0x0000019507dae1f4: 33ed e967 | d4ff ff44 | 8bc9 e94b | daff ff41 | b82f 0000 | 00e9 51f5 | ffff 33ed | e945 f2ff 
  0x0000019507dae214: ff4d 895c | fc20 e9a7 | deff ff48 | 894c 2420 | 4489 4424 | 704c 8954 | 2430 4c89 | 5c24 3848 
  0x0000019507dae234: 8bd1 6690 

  0x0000019507dae238: ;   {optimized virtual_call}
  0x0000019507dae238: c5f8 77e8 

  0x0000019507dae23c: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [56]=Oop [88]=Oop [112]=NarrowOop [152]=Oop }
                      ;*invokevirtual getManEntry {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarFile::getManifestFromReference@27
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@29
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507dae23c: 40f0 aff8 

  0x0000019507dae240: ;   {other}
  0x0000019507dae240: 0f1f 8400 | 3037 0025 | 4c8b c044 | 8b48 084c | 8b5c 2420 | 450f b653 | 1245 85d2 | 0f85 7302 
  0x0000019507dae260: 0000 4c89 | 5c24 5049 | 8bd3 488b | 6c24 2890 

  0x0000019507dae270: ;   {optimized virtual_call}
  0x0000019507dae270: c5f8 77e8 

  0x0000019507dae274: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [56]=Oop [80]=Oop [88]=Oop [112]=NarrowOop [152]=Oop }
                      ;*invokespecial getInputStream {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarFile::getManifestFromReference@130
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@29
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507dae274: 48de fdff 

  0x0000019507dae278: ;   {other}
  0x0000019507dae278: 0f1f 8400 | 6837 0026 | 4889 4424 | 2049 8b87 | b801 0000 | 4c8b d049 | 83c2 184d | 3b97 c801 
  0x0000019507dae298: 0000 0f83 | 0c30 0000 | 4d89 97b8 | 0100 0041 | 0f18 8200 | 0100 0048 | c700 0100 

  0x0000019507dae2b4: ;   {metadata('java/util/jar/Manifest')}
  0x0000019507dae2b4: 0000 c740 | 08b0 fc04 | 0044 8960 | 0c4c 8960 | 104c 8bd0 | 4c89 5424 | 404c 8b54 | 2450 458b 
  0x0000019507dae2d4: 5214 4489 | 5424 4849 | 8baf b801 | 0000 4c8b | d549 83c2 | 104d 3b97 | c801 0000 | 0f83 8e2f 
  0x0000019507dae2f4: 0000 4d89 | 97b8 0100 | 0041 0f18 | 8200 0100 | 0048 c745 | 0001 0000 

  0x0000019507dae30c: ;   {metadata('java/util/jar/Attributes')}
  0x0000019507dae30c: 00c7 4508 | 98e5 1600 | 4489 650c | ba10 0000 | 0066 6690 

  0x0000019507dae320: ;   {static_call}
  0x0000019507dae320: c5f8 77e8 

  0x0000019507dae324: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [56]=Oop [64]=Oop [72]=NarrowOop [80]=Oop [88]=Oop [112]=NarrowOop [152]=Oop }
                      ;*invokestatic newLinkedHashMap {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.Attributes::<init>@6
                      ; - java.util.jar.Attributes::<init>@3
                      ; - java.util.jar.Manifest::<init>@9
                      ; - java.util.jar.Manifest::<init>@4
                      ; - java.util.jar.JarFile::getManifestFromReference@143
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@29
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507dae324: f801 aef8 

  0x0000019507dae328: ;   {other}
  0x0000019507dae328: 0f1f 8400 | 1838 0027 | 488b d841 | 807f 4000 | 0f85 7627 | 0000 4c8b | d349 c1ea | 0344 8955 
  0x0000019507dae348: 0c4c 8bd3 | 448b 4424 | 484d 8bd8 | 49c1 e303 | 4c89 5c24 | 6048 8bfd | 48c1 ef03 | 4c8b dd4d 
  0x0000019507dae368: 33d3 49c1 | ea15 4d85 | d274 1f48 | 85db 741a | 49c1 eb09 | 48b9 0060 | 4e74 9501 | 0000 4903 
  0x0000019507dae388: cb80 3902 | 0f85 3428 | 0000 4180 | 7f40 000f | 85db 2600 | 004c 8b54 | 2440 4189 | 7a0c 4c8b 
  0x0000019507dae3a8: d54c 8b5c | 2440 4d33 | d349 c1ea | 154d 85d2 | 741a 49c1 | eb09 48b9 | 0060 4e74 | 9501 0000 
  0x0000019507dae3c8: 4903 cb80 | 3902 0f85 | a127 0000 | 4d8b 97b8 | 0100 004d | 8bda 4983 | c330 4d3b | 9fc8 0100 
  0x0000019507dae3e8: 000f 83de | 2e00 004d | 899f b801 | 0000 410f | 1883 0001 | 0000 4d8b | c249 c700 | 0100 0000 
  0x0000019507dae408: ;   {metadata('java/util/HashMap')}
  0x0000019507dae408: 41c7 4008 | 00c4 0800 | 4589 600c | 4d89 6010 | 4d89 6018 | 4d89 6028 | 49c7 4020 | 0000 403f 
  0x0000019507dae428: 4180 7f40 | 000f 85fd | 2500 004c | 8b4c 2440 | 4d8b d849 | c1eb 0345 | 8959 104d | 8bd1 4d8b 
  0x0000019507dae448: d84d 33da | 49c1 eb15 | 4d85 db74 | 1a49 c1ea | 0948 b900 | 604e 7495 | 0100 0049 | 03ca 8039 
  0x0000019507dae468: 020f 85b6 | 2600 0049 | 8be9 498b | d14c 8b44 | 2420 4c8b | 4c24 6090 

  0x0000019507dae480: ;   {optimized virtual_call}
  0x0000019507dae480: c5f8 77e8 

  0x0000019507dae484: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [56]=Oop [80]=Oop [88]=Oop [112]=NarrowOop [152]=Oop }
                      ;*invokevirtual read {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.Manifest::<init>@29
                      ; - java.util.jar.Manifest::<init>@4
                      ; - java.util.jar.JarFile::getManifestFromReference@143
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@29
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507dae484: f845 e8f8 

  0x0000019507dae488: ;   {other}
  0x0000019507dae488: 0f1f 8400 | 7839 0028 | 4180 7f40 | 000f 8550 | 2600 004c | 8bd5 4589 | 6214 4c8b | 5c24 2045 
  0x0000019507dae4a8: ;   {metadata('java/util/zip/ZipFile$ZipFileInflaterInputStream')}
  0x0000019507dae4a8: 8b4b 0841 | 81f9 b8b7 | 3100 0f85 | bc42 0000 | 498b ea49 | 8bd3 6690 

  0x0000019507dae4c0: ;   {optimized virtual_call}
  0x0000019507dae4c0: c5f8 77e8 

  0x0000019507dae4c4: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [56]=Oop [80]=Oop [88]=Oop [112]=NarrowOop [152]=Oop }
                      ;*invokevirtual close {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarFile::getManifestFromReference@152
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@29
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507dae4c4: 98d4 0500 

  0x0000019507dae4c8: ;   {other}
  0x0000019507dae4c8: 0f1f 8400 | b839 0029 | e9f6 0b00 | 0044 894c | 2420 4889 | 4424 4049 | 8beb 498b | d366 6690 
  0x0000019507dae4e8: ;   {optimized virtual_call}
  0x0000019507dae4e8: c5f8 77e8 

  0x0000019507dae4ec: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [56]=Oop [64]=Oop [88]=Oop [112]=NarrowOop [152]=Oop }
                      ;*invokevirtual getBytes {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarFile::getManifestFromReference@44
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@29
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507dae4ec: 9005 7dff 

  0x0000019507dae4f0: ;   {other}
  0x0000019507dae4f0: 0f1f 8400 | e039 002a | 4889 4424 | 484c 8bd5 | 410f b66a | 1185 ed0f | 85ab 4200 | 004c 8954 
  0x0000019507dae510: 2450 498b | d248 8b6c | 2428 6690 

  0x0000019507dae51c: ;   {optimized virtual_call}
  0x0000019507dae51c: c5f8 77e8 

  0x0000019507dae520: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [56]=Oop [64]=Oop [72]=Oop [80]=Oop [88]=Oop [112]=NarrowOop [152]=Oop }
                      ;*invokevirtual getManifestNum {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.zip.ZipFile$1::getManifestNum@1
                      ; - java.util.jar.JarFile::getManifestFromReference@59
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@29
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507dae520: 5c05 7dff 

  0x0000019507dae524: ;   {other}
  0x0000019507dae524: 0f1f 8400 | 143a 002b | 83f8 010f | 85b3 4200 | 004d 8b97 | b801 0000 | 4d8b da49 | 83c3 404d 
  0x0000019507dae544: 3b9f c801 | 0000 0f83 | f426 0000 | 4d89 9fb8 | 0100 0041 | 0f18 8300 | 0100 0049 | c702 0100 
  0x0000019507dae564: ;   {metadata('java/util/jar/JarVerifier')}
  0x0000019507dae564: 0000 41c7 | 4208 382f | 1700 4589 | 620c 4d89 | 6210 4d89 | 6218 4d89 | 6220 4d89 | 6228 4d89 
  0x0000019507dae584: 6230 4d89 | 6238 4d8b | c244 8b54 

  0x0000019507dae590: ;   {metadata('java/util/jar/JarFile$JarFileEntry')}
  0x0000019507dae590: 2420 4181 | fa30 4631 | 000f 85c9 | 4000 004c | 8b54 2440 | 41c6 400e | 0145 8b5a | 6045 8958 
  0x0000019507dae5b0: 3041 c640 | 0d01 4c89 | 4424 604c | 8b54 2448 | 4d8b c249 | c1e8 0344 | 8944 2420 | 4d8b d349 
  0x0000019507dae5d0: c1e2 034c | 8b44 2460 | 4d33 d049 | c1ea 154d | 85d2 741f | 4585 db74 | 1a49 c1e8 | 0948 b900 
  0x0000019507dae5f0: 604e 7495 | 0100 0049 | 03c8 8039 | 020f 85bc | 2200 0041 | 807f 4000 | 0f85 911a | 0000 4c8b 
  0x0000019507dae610: 5424 6044 | 8b44 2420 | 4589 422c | 4c8b 5c24 | 484d 33da | 49c1 eb15 | 4d85 db74 | 244c 8b5c 
  0x0000019507dae630: 2448 4d85 | db74 1a49 | c1ea 0948 | b900 604e | 7495 0100 | 0049 03ca | 8039 020f | 85bf 2200 
  0x0000019507dae650: 0049 8baf | b801 0000 | 4c8b d549 | 83c2 304d | 3b97 c801 | 0000 0f83 | fc25 0000 | 4d89 97b8 
  0x0000019507dae670: 0100 0041 | 0f18 8200 | 0100 0048 | c745 0001 

  0x0000019507dae680: ;   {metadata('java/util/Hashtable')}
  0x0000019507dae680: 0000 00c7 | 4508 b0d5 | 0000 4489 | 650c 4c89 | 6510 4c89 | 6518 4c89 | 6520 4c89 

  0x0000019507dae69c: ;   {section_word}
  0x0000019507dae69c: 6528 c5fa | 1005 5ace | ffff 6690 

  0x0000019507dae6a8: ;   {static_call}
  0x0000019507dae6a8: c5f8 77e8 

  0x0000019507dae6ac: ; ImmutableOopMap {rbp=Oop [32]=NarrowOop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [112]=NarrowOop [152]=Oop }
                      ;*invokestatic isNaN {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Hashtable::<init>@47
                      ; - java.util.Hashtable::<init>@5
                      ; - java.util.jar.JarVerifier::<init>@39
                      ; - java.util.jar.JarFile::getManifestFromReference@78
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@29
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507dae6ac: d009 7dff 

  0x0000019507dae6b0: ;   {other}
  0x0000019507dae6b0: 0f1f 8400 | a03b 002c | 85c0 0f85 | d83f 0000 | c745 1400 | 0040 3f4d | 8b97 b801 | 0000 4d8b 
  0x0000019507dae6d0: da49 83c3 | 404d 3b9f | c801 0000 | 0f83 d625 | 0000 4d89 | 9fb8 0100 | 0041 0f18 | 8300 0100 
  0x0000019507dae6f0: 0049 c702 | 0100 0000 | 410f 1883 | 4001 0000 

  0x0000019507dae700: ;   {metadata('java/util/Hashtable$Entry'[])}
  0x0000019507dae700: 41c7 4208 | 489b 1300 | 410f 1883 | 8001 0000 | 41c7 420c | 0b00 0000 | 4d89 6210 | 4d89 6218 
  0x0000019507dae720: 4d89 6220 | 4d89 6228 | 4d89 6230 | 4d89 6238 | 498b da41 | 807f 4000 | 0f85 9d19 | 0000 4c8b 
  0x0000019507dae740: d34d 8bda | 49c1 eb03 | 4489 5d1c | 4c8b dd4d | 33d3 488b | dd48 c1eb | 0349 c1ea | 154d 85d2 
  0x0000019507dae760: 741a 49c1 | eb09 48b9 | 0060 4e74 | 9501 0000 | 4903 cb80 | 3902 0f85 | d51c 0000 | 4180 7f40 
  0x0000019507dae780: 000f 858b | 1900 004c | 8b54 2460 | 4189 5a14 | c745 1008 | 0000 004c | 8bd5 4c8b | 5c24 604d 
  0x0000019507dae7a0: 33d3 49c1 | ea15 4d85 | d274 1a49 | c1eb 0948 | b900 604e | 7495 0100 | 0049 03cb | 8039 020f 
  0x0000019507dae7c0: 85dd 1c00 | 0049 8baf | b801 0000 | 4c8b d549 | 83c2 304d | 3b97 c801 | 0000 0f83 | b024 0000 
  0x0000019507dae7e0: 4d89 97b8 | 0100 0041 | 0f18 8200 | 0100 0048 | c745 0001 

  0x0000019507dae7f4: ;   {metadata('java/util/Hashtable')}
  0x0000019507dae7f4: 0000 00c7 | 4508 b0d5 | 0000 4489 | 650c 4c89 | 6510 4c89 | 6518 4c89 | 6520 4c89 

  0x0000019507dae810: ;   {section_word}
  0x0000019507dae810: 6528 c5fa | 1005 e6cc | ffff 6690 

  0x0000019507dae81c: ;   {static_call}
  0x0000019507dae81c: c5f8 77e8 

  0x0000019507dae820: ; ImmutableOopMap {rbp=Oop [32]=NarrowOop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [112]=NarrowOop [152]=Oop }
                      ;*invokestatic isNaN {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Hashtable::<init>@47
                      ; - java.util.Hashtable::<init>@5
                      ; - java.util.jar.JarVerifier::<init>@50
                      ; - java.util.jar.JarFile::getManifestFromReference@78
